Classe,FPR,TPR
Ametista,0.0,0.0
Ametista,0.0,0.0010214504596527069
Ametista,0.0,0.3769152196118488
Ametista,0.0007727975270479134,0.3769152196118488
Ametista,0.0007727975270479134,0.3861082737487232
Ametista,0.0015455950540958269,0.3861082737487232
Ametista,0.0015455950540958269,0.3922369765066394
Ametista,0.00231839258114374,0.3922369765066394
Ametista,0.00231839258114374,0.501532175689479
Ametista,0.0030911901081916537,0.501532175689479
Ametista,0.0030911901081916537,0.5066394279877426
Ametista,0.0038639876352395673,0.5066394279877426
Ametista,0.0038639876352395673,0.5372829417773238
Ametista,0.00463678516228748,0.5372829417773238
Ametista,0.00463678516228748,0.54341164453524
Ametista,0.005409582689335394,0.54341164453524
Ametista,0.005409582689335394,0.5873340143003064
Ametista,0.0061823802163833074,0.5873340143003064
Ametista,0.0061823802163833074,0.5955056179775281
Ametista,0.006955177743431221,0.5955056179775281
Ametista,0.006955177743431221,0.6394279877425945
Ametista,0.0077279752704791345,0.6394279877425945
Ametista,0.0077279752704791345,0.6414708886618999
Ametista,0.008500772797527048,0.6414708886618999
Ametista,0.008500772797527048,0.6506639427987743
Ametista,0.00927357032457496,0.6506639427987743
Ametista,0.00927357032457496,0.6608784473953013
Ametista,0.010046367851622875,0.6608784473953013
Ametista,0.010046367851622875,0.6629213483146067
Ametista,0.010819165378670788,0.6629213483146067
Ametista,0.010819165378670788,0.6639427987742594
Ametista,0.011591962905718702,0.6639427987742594
Ametista,0.011591962905718702,0.6649642492339122
Ametista,0.012364760432766615,0.6649642492339122
Ametista,0.012364760432766615,0.6700715015321757
Ametista,0.01313755795981453,0.6700715015321757
Ametista,0.01313755795981453,0.6823289070480082
Ametista,0.013910355486862442,0.6823289070480082
Ametista,0.013910355486862442,0.6925434116445353
Ametista,0.014683153013910355,0.6925434116445353
Ametista,0.014683153013910355,0.6966292134831461
Ametista,0.015455950540958269,0.6966292134831461
Ametista,0.015455950540958269,0.7037793667007151
Ametista,0.01622874806800618,0.7037793667007151
Ametista,0.01622874806800618,0.7058222676200204
Ametista,0.017001545595054096,0.7058222676200204
Ametista,0.017001545595054096,0.7139938712972421
Ametista,0.01777434312210201,0.7139938712972421
Ametista,0.01777434312210201,0.7211440245148111
Ametista,0.01854714064914992,0.7211440245148111
Ametista,0.01854714064914992,0.7242083758937692
Ametista,0.019319938176197836,0.7242083758937692
Ametista,0.019319938176197836,0.7262512768130746
Ametista,0.02009273570324575,0.7262512768130746
Ametista,0.02009273570324575,0.7293156281920327
Ametista,0.020865533230293665,0.7293156281920327
Ametista,0.020865533230293665,0.7446373850868233
Ametista,0.021638330757341576,0.7446373850868233
Ametista,0.021638330757341576,0.7466802860061287
Ametista,0.02241112828438949,0.7466802860061287
Ametista,0.02241112828438949,0.7589376915219612
Ametista,0.023183925811437404,0.7589376915219612
Ametista,0.023183925811437404,0.7609805924412666
Ametista,0.023956723338485315,0.7609805924412666
Ametista,0.023956723338485315,0.7620020429009193
Ametista,0.02472952086553323,0.7620020429009193
Ametista,0.02472952086553323,0.7660878447395302
Ametista,0.025502318392581144,0.7660878447395302
Ametista,0.025502318392581144,0.7671092951991828
Ametista,0.02704791344667697,0.7671092951991828
Ametista,0.02704791344667697,0.7701736465781409
Ametista,0.027820710973724884,0.7701736465781409
Ametista,0.027820710973724884,0.7783452502553626
Ametista,0.0285935085007728,0.7783452502553626
Ametista,0.0285935085007728,0.780388151174668
Ametista,0.02936630602782071,0.780388151174668
Ametista,0.02936630602782071,0.7885597548518897
Ametista,0.030139103554868624,0.7885597548518897
Ametista,0.030139103554868624,0.7926455566905005
Ametista,0.03168469860896445,0.7926455566905005
Ametista,0.03168469860896445,0.7946884576098059
Ametista,0.03245749613601236,0.7946884576098059
Ametista,0.03245749613601236,0.7957099080694586
Ametista,0.0347758887171561,0.7957099080694586
Ametista,0.0347758887171561,0.797752808988764
Ametista,0.03554868624420402,0.797752808988764
Ametista,0.03554868624420402,0.7997957099080695
Ametista,0.03632148377125193,0.7997957099080695
Ametista,0.03632148377125193,0.8008171603677222
Ametista,0.03709428129829984,0.8008171603677222
Ametista,0.03709428129829984,0.804902962206333
Ametista,0.03786707882534776,0.804902962206333
Ametista,0.03786707882534776,0.8130745658835546
Ametista,0.03863987635239567,0.8130745658835546
Ametista,0.03863987635239567,0.8140960163432074
Ametista,0.04095826893353941,0.8140960163432074
Ametista,0.04095826893353941,0.8181818181818182
Ametista,0.04173106646058733,0.8181818181818182
Ametista,0.04173106646058733,0.8192032686414709
Ametista,0.04250386398763524,0.8192032686414709
Ametista,0.04250386398763524,0.8355464759959143
Ametista,0.04327666151468315,0.8355464759959143
Ametista,0.04327666151468315,0.8365679264555669
Ametista,0.04404945904173107,0.8365679264555669
Ametista,0.04404945904173107,0.8375893769152196
Ametista,0.04482225656877898,0.8375893769152196
Ametista,0.04482225656877898,0.839632277834525
Ametista,0.04636785162287481,0.839632277834525
Ametista,0.04636785162287481,0.8406537282941777
Ametista,0.04714064914992272,0.8406537282941777
Ametista,0.04714064914992272,0.8488253319713994
Ametista,0.04791344667697063,0.8488253319713994
Ametista,0.04791344667697063,0.8549540347293156
Ametista,0.05100463678516229,0.8549540347293156
Ametista,0.05100463678516229,0.8600612870275791
Ametista,0.0517774343122102,0.8600612870275791
Ametista,0.0517774343122102,0.8610827374872319
Ametista,0.05255023183925812,0.8610827374872319
Ametista,0.05255023183925812,0.8631256384065373
Ametista,0.05332302936630603,0.8631256384065373
Ametista,0.05332302936630603,0.8661899897854954
Ametista,0.05409582689335394,0.8661899897854954
Ametista,0.05409582689335394,0.8702757916241062
Ametista,0.05641421947449768,0.8702757916241062
Ametista,0.05641421947449768,0.8712972420837589
Ametista,0.059505409582689336,0.8712972420837589
Ametista,0.059505409582689336,0.874361593462717
Ametista,0.06027820710973725,0.874361593462717
Ametista,0.06027820710973725,0.8753830439223698
Ametista,0.0633693972179289,0.8753830439223698
Ametista,0.0633693972179289,0.8764044943820225
Ametista,0.06414219474497682,0.8764044943820225
Ametista,0.06414219474497682,0.8774259448416751
Ametista,0.06646058732612056,0.8774259448416751
Ametista,0.06646058732612056,0.8784473953013279
Ametista,0.06723338485316847,0.8784473953013279
Ametista,0.06723338485316847,0.8794688457609806
Ametista,0.0695517774343122,0.8794688457609806
Ametista,0.0695517774343122,0.881511746680286
Ametista,0.07032457496136012,0.881511746680286
Ametista,0.07032457496136012,0.8855975485188968
Ametista,0.07109737248840804,0.8855975485188968
Ametista,0.07109737248840804,0.8866189989785496
Ametista,0.07187017001545595,0.8866189989785496
Ametista,0.07187017001545595,0.8907048008171604
Ametista,0.07264296754250386,0.8907048008171604
Ametista,0.07264296754250386,0.8937691521961185
Ametista,0.07341576506955177,0.8937691521961185
Ametista,0.07341576506955177,0.8958120531154239
Ametista,0.07418856259659969,0.8958120531154239
Ametista,0.07418856259659969,0.8968335035750766
Ametista,0.07573415765069552,0.8968335035750766
Ametista,0.07573415765069552,0.898876404494382
Ametista,0.07650695517774343,0.898876404494382
Ametista,0.07650695517774343,0.9029622063329928
Ametista,0.07805255023183925,0.9029622063329928
Ametista,0.07805255023183925,0.9039836567926456
Ametista,0.07882534775888717,0.9039836567926456
Ametista,0.07882534775888717,0.906026557711951
Ametista,0.08268933539412673,0.906026557711951
Ametista,0.08268933539412673,0.9070480081716037
Ametista,0.08346213292117466,0.9070480081716037
Ametista,0.08346213292117466,0.9080694586312564
Ametista,0.08578052550231839,0.9080694586312564
Ametista,0.08578052550231839,0.9090909090909091
Ametista,0.0865533230293663,0.9090909090909091
Ametista,0.0865533230293663,0.9101123595505618
Ametista,0.08809891808346214,0.9101123595505618
Ametista,0.08809891808346214,0.9111338100102145
Ametista,0.08887171561051005,0.9111338100102145
Ametista,0.08887171561051005,0.9121552604698672
Ametista,0.09041731066460587,0.9121552604698672
Ametista,0.09041731066460587,0.9141981613891726
Ametista,0.09273570324574962,0.9141981613891726
Ametista,0.09273570324574962,0.9152196118488254
Ametista,0.09350850077279753,0.9152196118488254
Ametista,0.09350850077279753,0.916241062308478
Ametista,0.09582689335394126,0.916241062308478
Ametista,0.09582689335394126,0.9172625127681308
Ametista,0.09891808346213292,0.9172625127681308
Ametista,0.09891808346213292,0.9182839632277835
Ametista,0.10046367851622875,0.9182839632277835
Ametista,0.10046367851622875,0.9203268641470889
Ametista,0.10278207109737249,0.9203268641470889
Ametista,0.10278207109737249,0.9244126659856997
Ametista,0.10587326120556415,0.9244126659856997
Ametista,0.10587326120556415,0.9254341164453525
Ametista,0.10741885625965997,0.9254341164453525
Ametista,0.10741885625965997,0.9264555669050051
Ametista,0.10973724884080371,0.9264555669050051
Ametista,0.10973724884080371,0.9274770173646578
Ametista,0.11128284389489954,0.9274770173646578
Ametista,0.11128284389489954,0.9315628192032687
Ametista,0.11282843894899536,0.9315628192032687
Ametista,0.11282843894899536,0.9325842696629213
Ametista,0.1151468315301391,0.9325842696629213
Ametista,0.1151468315301391,0.933605720122574
Ametista,0.11591962905718702,0.933605720122574
Ametista,0.11591962905718702,0.9346271705822268
Ametista,0.11669242658423493,0.9346271705822268
Ametista,0.11669242658423493,0.9366700715015321
Ametista,0.11823802163833076,0.9366700715015321
Ametista,0.11823802163833076,0.9387129724208376
Ametista,0.11901081916537867,0.9387129724208376
Ametista,0.11901081916537867,0.9397344228804902
Ametista,0.1213292117465224,0.9397344228804902
Ametista,0.1213292117465224,0.940755873340143
Ametista,0.12287480680061824,0.940755873340143
Ametista,0.12287480680061824,0.9427987742594485
Ametista,0.12364760432766615,0.9427987742594485
Ametista,0.12364760432766615,0.9438202247191011
Ametista,0.1275115919629057,0.9438202247191011
Ametista,0.1275115919629057,0.9448416751787538
Ametista,0.12982998454404945,0.9448416751787538
Ametista,0.12982998454404945,0.9458631256384066
Ametista,0.13137557959814528,0.9458631256384066
Ametista,0.13137557959814528,0.947906026557712
Ametista,0.13446676970633695,0.947906026557712
Ametista,0.13446676970633695,0.9489274770173647
Ametista,0.1375579598145286,0.9489274770173647
Ametista,0.1375579598145286,0.95097037793667
Ametista,0.14296754250386398,0.95097037793667
Ametista,0.14296754250386398,0.9550561797752809
Ametista,0.1437403400309119,0.9550561797752809
Ametista,0.1437403400309119,0.9560776302349336
Ametista,0.1445131375579598,0.9560776302349336
Ametista,0.1445131375579598,0.9570990806945863
Ametista,0.14760432766615147,0.9570990806945863
Ametista,0.14760432766615147,0.958120531154239
Ametista,0.1491499227202473,0.958120531154239
Ametista,0.1491499227202473,0.9591419816138917
Ametista,0.14992272024729522,0.9591419816138917
Ametista,0.14992272024729522,0.9611848825331971
Ametista,0.15301391035548687,0.9611848825331971
Ametista,0.15301391035548687,0.9632277834525026
Ametista,0.1553323029366306,0.9632277834525026
Ametista,0.1553323029366306,0.965270684371808
Ametista,0.15687789799072643,0.965270684371808
Ametista,0.15687789799072643,0.9662921348314607
Ametista,0.15765069551777433,0.9662921348314607
Ametista,0.15765069551777433,0.9673135852911133
Ametista,0.15996908809891808,0.9673135852911133
Ametista,0.15996908809891808,0.9683350357507661
Ametista,0.160741885625966,0.9683350357507661
Ametista,0.160741885625966,0.9693564862104188
Ametista,0.16228748068006182,0.9693564862104188
Ametista,0.16228748068006182,0.9703779366700716
Ametista,0.16769706336939721,0.9703779366700716
Ametista,0.16769706336939721,0.9713993871297242
Ametista,0.17001545595054096,0.9713993871297242
Ametista,0.17001545595054096,0.9734422880490297
Ametista,0.18547140649149924,0.9734422880490297
Ametista,0.18547140649149924,0.9744637385086823
Ametista,0.18778979907264295,0.9744637385086823
Ametista,0.18778979907264295,0.9765066394279878
Ametista,0.1893353941267388,0.9765066394279878
Ametista,0.1893353941267388,0.9775280898876404
Ametista,0.19165378670788252,0.9775280898876404
Ametista,0.19165378670788252,0.9795709908069459
Ametista,0.1955177743431221,0.9795709908069459
Ametista,0.1955177743431221,0.9805924412665986
Ametista,0.19938176197836166,0.9805924412665986
Ametista,0.19938176197836166,0.9836567926455567
Ametista,0.20401854714064915,0.9836567926455567
Ametista,0.20401854714064915,0.9846782431052093
Ametista,0.20479134466769705,0.9846782431052093
Ametista,0.20479134466769705,0.9856996935648621
Ametista,0.20556414219474498,0.9856996935648621
Ametista,0.20556414219474498,0.9867211440245148
Ametista,0.21020092735703247,0.9867211440245148
Ametista,0.21020092735703247,0.9877425944841676
Ametista,0.2117465224111283,0.9877425944841676
Ametista,0.2117465224111283,0.9887640449438202
Ametista,0.22102009273570325,0.9887640449438202
Ametista,0.22102009273570325,0.9897854954034729
Ametista,0.2302936630602782,0.9897854954034729
Ametista,0.2302936630602782,0.9908069458631257
Ametista,0.23493044822256567,0.9908069458631257
Ametista,0.23493044822256567,0.9918283963227783
Ametista,0.24420401854714066,0.9918283963227783
Ametista,0.24420401854714066,0.992849846782431
Ametista,0.2527047913446677,0.992849846782431
Ametista,0.2527047913446677,0.9938712972420838
Ametista,0.2550231839258114,0.9938712972420838
Ametista,0.2550231839258114,0.9948927477017364
Ametista,0.25734157650695516,0.9948927477017364
Ametista,0.25734157650695516,0.9959141981613892
Ametista,0.26661514683153015,0.9959141981613892
Ametista,0.26661514683153015,0.9969356486210419
Ametista,0.3655332302936631,0.9969356486210419
Ametista,0.3655332302936631,0.9979570990806946
Ametista,0.3941267387944359,0.9979570990806946
Ametista,0.3941267387944359,0.9989785495403473
Ametista,0.46290571870170016,0.9989785495403473
Ametista,0.46290571870170016,1.0
Ametista,1.0,1.0
Quartzo,0.0,0.0
Quartzo,0.0,0.002688172043010753
Quartzo,0.0,0.5241935483870968
Quartzo,0.0005260389268805891,0.5241935483870968
Quartzo,0.0005260389268805891,0.553763440860215
Quartzo,0.0010520778537611783,0.553763440860215
Quartzo,0.0010520778537611783,0.6397849462365591
Quartzo,0.0015781167806417674,0.6397849462365591
Quartzo,0.0015781167806417674,0.6451612903225806
Quartzo,0.0026301946344029457,0.6451612903225806
Quartzo,0.0026301946344029457,0.6532258064516129
Quartzo,0.003156233561283535,0.6532258064516129
Quartzo,0.003156233561283535,0.6801075268817204
Quartzo,0.003682272488164124,0.6801075268817204
Quartzo,0.003682272488164124,0.7204301075268817
Quartzo,0.004208311415044713,0.7204301075268817
Quartzo,0.004208311415044713,0.7661290322580645
Quartzo,0.005786428195686481,0.7661290322580645
Quartzo,0.005786428195686481,0.8064516129032258
Quartzo,0.006838506049447659,0.8064516129032258
Quartzo,0.006838506049447659,0.8145161290322581
Quartzo,0.008416622830089426,0.8145161290322581
Quartzo,0.008416622830089426,0.8252688172043011
Quartzo,0.010520778537611783,0.8252688172043011
Quartzo,0.010520778537611783,0.8306451612903226
Quartzo,0.011046817464492372,0.8306451612903226
Quartzo,0.011046817464492372,0.8333333333333334
Quartzo,0.011572856391372961,0.8333333333333334
Quartzo,0.011572856391372961,0.8548387096774194
Quartzo,0.01262493424513414,0.8548387096774194
Quartzo,0.01262493424513414,0.8629032258064516
Quartzo,0.013150973172014729,0.8629032258064516
Quartzo,0.013150973172014729,0.8736559139784946
Quartzo,0.013677012098895318,0.8736559139784946
Quartzo,0.013677012098895318,0.8924731182795699
Quartzo,0.014203051025775907,0.8924731182795699
Quartzo,0.014203051025775907,0.8951612903225806
Quartzo,0.014729089952656496,0.8951612903225806
Quartzo,0.014729089952656496,0.8978494623655914
Quartzo,0.015255128879537085,0.8978494623655914
Quartzo,0.015255128879537085,0.9005376344086021
Quartzo,0.017359284587059442,0.9005376344086021
Quartzo,0.017359284587059442,0.9086021505376344
Quartzo,0.01841136244082062,0.9086021505376344
Quartzo,0.01841136244082062,0.9112903225806451
Quartzo,0.01893740136770121,0.9112903225806451
Quartzo,0.01893740136770121,0.9139784946236559
Quartzo,0.019989479221462388,0.9139784946236559
Quartzo,0.019989479221462388,0.9166666666666666
Quartzo,0.020515518148342977,0.9166666666666666
Quartzo,0.020515518148342977,0.9193548387096774
Quartzo,0.021041557075223566,0.9193548387096774
Quartzo,0.021041557075223566,0.9247311827956989
Quartzo,0.021567596002104155,0.9247311827956989
Quartzo,0.021567596002104155,0.9301075268817204
Quartzo,0.023145712782745922,0.9301075268817204
Quartzo,0.023145712782745922,0.9327956989247311
Quartzo,0.02367175170962651,0.9327956989247311
Quartzo,0.02367175170962651,0.9381720430107527
Quartzo,0.026301946344029457,0.9381720430107527
Quartzo,0.026301946344029457,0.9408602150537635
Quartzo,0.027354024197790636,0.9408602150537635
Quartzo,0.027354024197790636,0.9435483870967742
Quartzo,0.028406102051551814,0.9435483870967742
Quartzo,0.028406102051551814,0.946236559139785
Quartzo,0.029458179905312992,0.946236559139785
Quartzo,0.029458179905312992,0.9489247311827957
Quartzo,0.033666491320357705,0.9489247311827957
Quartzo,0.033666491320357705,0.9516129032258065
Quartzo,0.0341925302472383,0.9516129032258065
Quartzo,0.0341925302472383,0.956989247311828
Quartzo,0.035244608100999476,0.956989247311828
Quartzo,0.035244608100999476,0.9596774193548387
Quartzo,0.03787480273540242,0.9596774193548387
Quartzo,0.03787480273540242,0.9623655913978495
Quartzo,0.04313519200420831,0.9623655913978495
Quartzo,0.04313519200420831,0.9650537634408602
Quartzo,0.04471330878485008,0.9650537634408602
Quartzo,0.04471330878485008,0.967741935483871
Quartzo,0.04523934771173067,0.967741935483871
Quartzo,0.04523934771173067,0.9704301075268817
Quartzo,0.04576538663861126,0.9704301075268817
Quartzo,0.04576538663861126,0.9731182795698925
Quartzo,0.047869542346133616,0.9731182795698925
Quartzo,0.047869542346133616,0.978494623655914
Quartzo,0.04944765912677538,0.978494623655914
Quartzo,0.04944765912677538,0.9838709677419355
Quartzo,0.051551814834297736,0.9838709677419355
