Classe,FPR,TPR
Quartzo,0.051551814834297736,0.9865591397849462
Quartzo,0.052603892688058915,0.9865591397849462
Quartzo,0.052603892688058915,0.989247311827957
Quartzo,0.05312993161493951,0.989247311827957
Quartzo,0.05312993161493951,0.9919354838709677
Quartzo,0.05944239873750658,0.9919354838709677
Quartzo,0.05944239873750658,0.9946236559139785
Quartzo,0.07680168332456602,0.9946236559139785
Quartzo,0.07680168332456602,0.9973118279569892
Quartzo,0.0873224618621778,0.9973118279569892
Quartzo,0.0873224618621778,1.0
Quartzo,1.0,1.0
Topázio,0.0,0.0
Topázio,0.0,0.0030959752321981426
Topázio,0.0,0.3126934984520124
Topázio,0.0005128205128205128,0.3126934984520124
Topázio,0.0005128205128205128,0.4674922600619195
Topázio,0.0010256410256410256,0.4674922600619195
Topázio,0.0010256410256410256,0.48606811145510836
Topázio,0.0015384615384615385,0.48606811145510836
Topázio,0.0015384615384615385,0.5170278637770898
Topázio,0.0020512820512820513,0.5170278637770898
Topázio,0.0020512820512820513,0.5201238390092879
Topázio,0.002564102564102564,0.5201238390092879
Topázio,0.002564102564102564,0.5696594427244582
Topázio,0.003076923076923077,0.5696594427244582
Topázio,0.003076923076923077,0.5727554179566563
Topázio,0.0035897435897435897,0.5727554179566563
Topázio,0.0035897435897435897,0.5789473684210527
Topázio,0.0041025641025641026,0.5789473684210527
Topázio,0.0041025641025641026,0.6006191950464397
Topázio,0.004615384615384616,0.6006191950464397
Topázio,0.004615384615384616,0.6068111455108359
Topázio,0.005128205128205128,0.6068111455108359
Topázio,0.005128205128205128,0.628482972136223
Topázio,0.0056410256410256415,0.628482972136223
Topázio,0.0056410256410256415,0.631578947368421
Topázio,0.006153846153846154,0.631578947368421
Topázio,0.006153846153846154,0.6594427244582043
Topázio,0.006666666666666667,0.6594427244582043
Topázio,0.006666666666666667,0.6625386996904025
Topázio,0.0071794871794871795,0.6625386996904025
Topázio,0.0071794871794871795,0.6687306501547987
Topázio,0.008205128205128205,0.6687306501547987
Topázio,0.008205128205128205,0.6749226006191951
Topázio,0.009230769230769232,0.6749226006191951
Topázio,0.009230769230769232,0.6780185758513931
Topázio,0.009743589743589744,0.6780185758513931
Topázio,0.009743589743589744,0.6873065015479877
Topázio,0.010769230769230769,0.6873065015479877
Topázio,0.010769230769230769,0.6934984520123839
Topázio,0.011282051282051283,0.6934984520123839
Topázio,0.011282051282051283,0.6996904024767802
Topázio,0.011794871794871795,0.6996904024767802
Topázio,0.011794871794871795,0.7151702786377709
Topázio,0.012307692307692308,0.7151702786377709
Topázio,0.012307692307692308,0.7275541795665634
Topázio,0.01282051282051282,0.7275541795665634
Topázio,0.01282051282051282,0.7337461300309598
Topázio,0.013333333333333334,0.7337461300309598
Topázio,0.013333333333333334,0.739938080495356
Topázio,0.013846153846153847,0.739938080495356
Topázio,0.013846153846153847,0.7492260061919505
Topázio,0.014358974358974359,0.7492260061919505
Topázio,0.014358974358974359,0.7523219814241486
Topázio,0.014871794871794871,0.7523219814241486
Topázio,0.014871794871794871,0.7585139318885449
Topázio,0.015384615384615385,0.7585139318885449
Topázio,0.015384615384615385,0.7616099071207431
Topázio,0.01641025641025641,0.7616099071207431
Topázio,0.01641025641025641,0.7770897832817337
Topázio,0.017435897435897435,0.7770897832817337
Topázio,0.017435897435897435,0.7863777089783281
Topázio,0.017948717948717947,0.7863777089783281
Topázio,0.017948717948717947,0.804953560371517
Topázio,0.018974358974358976,0.804953560371517
Topázio,0.018974358974358976,0.8080495356037152
Topázio,0.02,0.8080495356037152
Topázio,0.02,0.8142414860681114
Topázio,0.021025641025641025,0.8142414860681114
Topázio,0.021025641025641025,0.8173374613003096
Topázio,0.021538461538461538,0.8173374613003096
Topázio,0.021538461538461538,0.8204334365325078
Topázio,0.022564102564102566,0.8204334365325078
Topázio,0.022564102564102566,0.8297213622291022
Topázio,0.02358974358974359,0.8297213622291022
Topázio,0.02358974358974359,0.8359133126934984
Topázio,0.025128205128205128,0.8359133126934984
Topázio,0.025128205128205128,0.8390092879256966
Topázio,0.02564102564102564,0.8390092879256966
Topázio,0.02564102564102564,0.8421052631578947
Topázio,0.026153846153846153,0.8421052631578947
Topázio,0.026153846153846153,0.8452012383900929
Topázio,0.02717948717948718,0.8452012383900929
Topázio,0.02717948717948718,0.848297213622291
Topázio,0.030256410256410255,0.848297213622291
Topázio,0.030256410256410255,0.8544891640866873
Topázio,0.03076923076923077,0.8544891640866873
Topázio,0.03076923076923077,0.8668730650154799
Topázio,0.03128205128205128,0.8668730650154799
Topázio,0.03128205128205128,0.8699690402476781
Topázio,0.031794871794871796,0.8699690402476781
Topázio,0.031794871794871796,0.8854489164086687
Topázio,0.033846153846153845,0.8854489164086687
Topázio,0.033846153846153845,0.8885448916408669
Topázio,0.03538461538461538,0.8885448916408669
Topázio,0.03538461538461538,0.8947368421052632
Topázio,0.03641025641025641,0.8947368421052632
Topázio,0.03641025641025641,0.9071207430340558
Topázio,0.038461538461538464,0.9071207430340558
Topázio,0.038461538461538464,0.9102167182662538
Topázio,0.04153846153846154,0.9102167182662538
Topázio,0.04153846153846154,0.9226006191950464
Topázio,0.047692307692307694,0.9226006191950464
Topázio,0.047692307692307694,0.9256965944272446
Topázio,0.048205128205128206,0.9256965944272446
Topázio,0.048205128205128206,0.9287925696594427
Topázio,0.05076923076923077,0.9287925696594427
Topázio,0.05076923076923077,0.9318885448916409
Topázio,0.05179487179487179,0.9318885448916409
Topázio,0.05179487179487179,0.934984520123839
Topázio,0.05333333333333334,0.934984520123839
Topázio,0.05333333333333334,0.9411764705882353
Topázio,0.0558974358974359,0.9411764705882353
Topázio,0.0558974358974359,0.9442724458204335
Topázio,0.05794871794871795,0.9442724458204335
Topázio,0.05794871794871795,0.9473684210526315
Topázio,0.06256410256410257,0.9473684210526315
Topázio,0.06256410256410257,0.9504643962848297
Topázio,0.06358974358974359,0.9504643962848297
Topázio,0.06358974358974359,0.9535603715170279
Topázio,0.06717948717948719,0.9535603715170279
Topázio,0.06717948717948719,0.9566563467492261
Topázio,0.07025641025641026,0.9566563467492261
Topázio,0.07025641025641026,0.9597523219814241
Topázio,0.07538461538461538,0.9597523219814241
Topázio,0.07538461538461538,0.9628482972136223
Topázio,0.07641025641025641,0.9628482972136223
Topázio,0.07641025641025641,0.9659442724458205
Topázio,0.07897435897435898,0.9659442724458205
Topázio,0.07897435897435898,0.9690402476780186
Topázio,0.08717948717948718,0.9690402476780186
Topázio,0.08717948717948718,0.9721362229102167
Topázio,0.09641025641025641,0.9721362229102167
Topázio,0.09641025641025641,0.9752321981424149
Topázio,0.11025641025641025,0.9752321981424149
Topázio,0.11025641025641025,0.978328173374613
Topázio,0.12358974358974359,0.978328173374613
Topázio,0.12358974358974359,0.9814241486068112
Topázio,0.16615384615384615,0.9814241486068112
Topázio,0.16615384615384615,0.9845201238390093
Topázio,0.2841025641025641,0.9845201238390093
Topázio,0.2841025641025641,0.9876160990712074
Topázio,0.31076923076923074,0.9876160990712074
Topázio,0.31076923076923074,0.9907120743034056
Topázio,0.3476923076923077,0.9907120743034056
Topázio,0.3476923076923077,0.9938080495356038
Topázio,0.3769230769230769,0.9938080495356038
Topázio,0.3769230769230769,0.9969040247678018
Topázio,0.4492307692307692,0.9969040247678018
Topázio,0.4492307692307692,1.0
Topázio,1.0,1.0
Ágata,0.0,0.0
Ágata,0.0,0.001669449081803005
Ágata,0.0,0.04006677796327212
Ágata,0.0005973715651135006,0.04006677796327212
Ágata,0.0005973715651135006,0.14858096828046743
Ágata,0.0011947431302270011,0.14858096828046743
Ágata,0.0011947431302270011,0.31886477462437396
Ágata,0.0017921146953405018,0.31886477462437396
Ágata,0.0017921146953405018,0.42070116861435725
Ágata,0.0023894862604540022,0.42070116861435725
Ágata,0.0023894862604540022,0.5242070116861436
Ágata,0.002986857825567503,0.5242070116861436
Ágata,0.002986857825567503,0.5342237061769616
Ágata,0.0035842293906810036,0.5342237061769616
Ágata,0.0035842293906810036,0.5475792988313857
Ágata,0.004181600955794504,0.5475792988313857
Ágata,0.004181600955794504,0.5525876460767947
Ágata,0.0047789725209080045,0.5525876460767947
Ágata,0.0047789725209080045,0.5893155258764607
Ágata,0.005376344086021506,0.5893155258764607
Ágata,0.005376344086021506,0.5993322203672788
Ágata,0.005973715651135006,0.5993322203672788
Ágata,0.005973715651135006,0.6026711185308848
Ágata,0.006571087216248507,0.6026711185308848
Ágata,0.006571087216248507,0.6093489148580968
Ágata,0.007168458781362007,0.6093489148580968
Ágata,0.007168458781362007,0.6243739565943238
Ágata,0.007765830346475508,0.6243739565943238
Ágata,0.007765830346475508,0.6260434056761269
Ágata,0.008960573476702509,0.6260434056761269
Ágata,0.008960573476702509,0.6277128547579299
Ágata,0.009557945041816009,0.6277128547579299
Ágata,0.009557945041816009,0.6360601001669449
Ágata,0.010752688172043012,0.6360601001669449
Ágata,0.010752688172043012,0.6377295492487479
Ágata,0.011350059737156512,0.6377295492487479
Ágata,0.011350059737156512,0.6477462437395659
Ágata,0.011947431302270013,0.6477462437395659
Ágata,0.011947431302270013,0.6527545909849749
Ágata,0.013142174432497013,0.6527545909849749
Ágata,0.013142174432497013,0.654424040066778
Ágata,0.014336917562724014,0.654424040066778
Ágata,0.014336917562724014,0.662771285475793
Ágata,0.015531660692951015,0.662771285475793
Ágata,0.015531660692951015,0.667779632721202
Ágata,0.016129032258064516,0.667779632721202
Ágata,0.016129032258064516,0.669449081803005
Ágata,0.016726403823178016,0.669449081803005
Ágata,0.016726403823178016,0.676126878130217
Ágata,0.017323775388291517,0.676126878130217
Ágata,0.017323775388291517,0.6828046744574291
Ágata,0.017921146953405017,0.6828046744574291
Ágata,0.017921146953405017,0.6944908180300501
Ágata,0.018518518518518517,0.6944908180300501
Ágata,0.018518518518518517,0.7161936560934892
Ágata,0.019115890083632018,0.7161936560934892
Ágata,0.019115890083632018,0.7228714524207012
Ágata,0.02031063321385902,0.7228714524207012
Ágata,0.02031063321385902,0.7245409015025042
Ágata,0.02090800477897252,0.7245409015025042
Ágata,0.02090800477897252,0.7278797996661102
Ágata,0.021505376344086023,0.7278797996661102
Ágata,0.021505376344086023,0.7345575959933222
Ágata,0.022102747909199524,0.7345575959933222
Ágata,0.022102747909199524,0.7429048414023373
Ágata,0.023297491039426525,0.7429048414023373
Ágata,0.023297491039426525,0.7445742904841403
Ágata,0.024492234169653525,0.7445742904841403
Ágata,0.024492234169653525,0.7479131886477463
Ágata,0.025089605734767026,0.7479131886477463
Ágata,0.025089605734767026,0.7579298831385642
Ágata,0.026284348864994027,0.7579298831385642
Ágata,0.026284348864994027,0.7646076794657763
Ágata,0.027479091995221028,0.7646076794657763
Ágata,0.027479091995221028,0.7679465776293823
Ágata,0.028076463560334528,0.7679465776293823
Ágata,0.028076463560334528,0.7696160267111853
Ágata,0.02867383512544803,0.7696160267111853
Ágata,0.02867383512544803,0.7813021702838063
Ágata,0.03106332138590203,0.7813021702838063
Ágata,0.03106332138590203,0.8013355592654424
Ágata,0.031660692951015534,0.8013355592654424
Ágata,0.031660692951015534,0.8030050083472454
Ágata,0.032855436081242535,0.8030050083472454
Ágata,0.032855436081242535,0.8046744574290484
Ágata,0.034050179211469536,0.8046744574290484
Ágata,0.034050179211469536,0.8080133555926544
Ágata,0.03464755077658303,0.8080133555926544
Ágata,0.03464755077658303,0.8096828046744574
Ágata,0.03524492234169654,0.8096828046744574
Ágata,0.03524492234169654,0.8130217028380634
Ágata,0.03643966547192354,0.8130217028380634
Ágata,0.03643966547192354,0.8163606010016694
Ágata,0.03942652329749104,0.8163606010016694
Ágata,0.03942652329749104,0.8180300500834724
Ágata,0.04002389486260454,0.8180300500834724
Ágata,0.04002389486260454,0.8213689482470785
Ágata,0.04062126642771804,0.8213689482470785
Ágata,0.04062126642771804,0.8230383973288815
Ágata,0.04121863799283154,0.8230383973288815
Ágata,0.04121863799283154,0.8247078464106845
Ágata,0.04241338112305854,0.8247078464106845
Ágata,0.04241338112305854,0.8280467445742905
Ágata,0.043010752688172046,0.8280467445742905
Ágata,0.043010752688172046,0.8297161936560935
Ágata,0.04360812425328554,0.8297161936560935
Ágata,0.04360812425328554,0.8313856427378965
Ágata,0.04420549581839905,0.8313856427378965
Ágata,0.04420549581839905,0.8363939899833055
Ágata,0.04659498207885305,0.8363939899833055
Ágata,0.04659498207885305,0.8380634390651085
Ágata,0.047192353643966546,0.8380634390651085
Ágata,0.047192353643966546,0.8430717863105175
Ágata,0.04778972520908005,0.8430717863105175
Ágata,0.04778972520908005,0.8497495826377296
Ágata,0.04838709677419355,0.8497495826377296
Ágata,0.04838709677419355,0.8530884808013356
Ágata,0.04958183990442055,0.8530884808013356
Ágata,0.04958183990442055,0.8564273789649416
Ágata,0.05017921146953405,0.8564273789649416
Ágata,0.05017921146953405,0.8580968280467446
Ágata,0.05077658303464755,0.8580968280467446
Ágata,0.05077658303464755,0.8597662771285476
Ágata,0.05137395459976105,0.8597662771285476
Ágata,0.05137395459976105,0.8714524207011686
Ágata,0.052568697729988054,0.8714524207011686
Ágata,0.052568697729988054,0.8747913188647746
Ágata,0.053763440860215055,0.8747913188647746
Ágata,0.053763440860215055,0.8781302170283807
Ágata,0.05555555555555555,0.8781302170283807
Ágata,0.05555555555555555,0.8814691151919867
Ágata,0.061529271206690564,0.8814691151919867
Ágata,0.061529271206690564,0.8864774624373957
Ágata,0.06391875746714457,0.8864774624373957
Ágata,0.06391875746714457,0.8881469115191987
Ágata,0.06571087216248507,0.8881469115191987
Ágata,0.06571087216248507,0.8898163606010017
Ágata,0.06630824372759857,0.8898163606010017
Ágata,0.06630824372759857,0.8914858096828047
Ágata,0.06690561529271206,0.8914858096828047
Ágata,0.06690561529271206,0.8931552587646077
Ágata,0.06810035842293907,0.8931552587646077
Ágata,0.06810035842293907,0.8948247078464107
Ágata,0.06869772998805257,0.8948247078464107
Ágata,0.06869772998805257,0.8998330550918197
Ágata,0.07048984468339307,0.8998330550918197
Ágata,0.07048984468339307,0.9031719532554258
Ágata,0.07228195937873358,0.9031719532554258
Ágata,0.07228195937873358,0.9065108514190318
Ágata,0.07407407407407407,0.9065108514190318
Ágata,0.07407407407407407,0.9081803005008348
Ágata,0.08064516129032258,0.9081803005008348
Ágata,0.08064516129032258,0.9098497495826378
Ágata,0.08243727598566308,0.9098497495826378
Ágata,0.08243727598566308,0.9115191986644408
Ágata,0.08363201911589008,0.9115191986644408
Ágata,0.08363201911589008,0.9131886477462438
Ágata,0.08422939068100359,0.9131886477462438
Ágata,0.08422939068100359,0.9148580968280468
Ágata,0.08482676224611709,0.9148580968280468
Ágata,0.08482676224611709,0.9181969949916527
Ágata,0.08602150537634409,0.9181969949916527
Ágata,0.08602150537634409,0.9215358931552587
Ágata,0.0913978494623656,0.9215358931552587
Ágata,0.0913978494623656,0.9248747913188647
Ágata,0.09199522102747909,0.9248747913188647
Ágata,0.09199522102747909,0.9265442404006677
Ágata,0.0937873357228196,0.9265442404006677
Ágata,0.0937873357228196,0.9298831385642737
Ágata,0.0961768219832736,0.9298831385642737
Ágata,0.0961768219832736,0.9332220367278798
Ágata,0.0967741935483871,0.9332220367278798
Ágata,0.0967741935483871,0.9365609348914858
Ágata,0.10454002389486261,0.9365609348914858
Ágata,0.10454002389486261,0.9382303839732888
Ágata,0.1063321385902031,0.9382303839732888
Ágata,0.1063321385902031,0.9415692821368948
Ágata,0.10692951015531661,0.9415692821368948
Ágata,0.10692951015531661,0.9432387312186978
Ágata,0.10752688172043011,0.9432387312186978
Ágata,0.10752688172043011,0.9465776293823038
Ágata,0.1135005973715651,0.9465776293823038
Ágata,0.1135005973715651,0.9482470784641068
Ágata,0.11529271206690561,0.9482470784641068
Ágata,0.11529271206690561,0.9499165275459098
Ágata,0.11708482676224612,0.9499165275459098
Ágata,0.11708482676224612,0.9532554257095158
Ágata,0.11768219832735961,0.9532554257095158
Ágata,0.11768219832735961,0.9565943238731218
Ágata,0.11887694145758662,0.9565943238731218
Ágata,0.11887694145758662,0.9582637729549248
Ágata,0.12066905615292713,0.9582637729549248
Ágata,0.12066905615292713,0.9599332220367279
Ágata,0.12544802867383512,0.9599332220367279
Ágata,0.12544802867383512,0.9616026711185309
Ágata,0.13440860215053763,0.9616026711185309
Ágata,0.13440860215053763,0.9632721202003339
Ágata,0.13739545997610514,0.9632721202003339
Ágata,0.13739545997610514,0.9649415692821369
Ágata,0.13918757467144563,0.9649415692821369
Ágata,0.13918757467144563,0.9666110183639399
Ágata,0.14097968936678615,0.9666110183639399
Ágata,0.14097968936678615,0.9682804674457429
Ágata,0.14217443249701314,0.9682804674457429
Ágata,0.14217443249701314,0.9699499165275459
Ágata,0.14994026284348866,0.9699499165275459
Ágata,0.14994026284348866,0.9716193656093489
Ágata,0.15471923536439666,0.9716193656093489
Ágata,0.15471923536439666,0.9732888146911519
Ágata,0.15710872162485065,0.9732888146911519
Ágata,0.15710872162485065,0.9766277128547579
Ágata,0.15890083632019117,0.9766277128547579
Ágata,0.15890083632019117,0.9782971619365609
Ágata,0.16547192353643966,0.9782971619365609
Ágata,0.16547192353643966,0.9799666110183639
Ágata,0.16845878136200718,0.9799666110183639
Ágata,0.16845878136200718,0.9816360601001669
Ágata,0.18339307048984468,0.9816360601001669
Ágata,0.18339307048984468,0.9833055091819699
Ágata,0.18458781362007168,0.9833055091819699
Ágata,0.18458781362007168,0.9849749582637729
Ágata,0.2013142174432497,0.9849749582637729
Ágata,0.2013142174432497,0.986644407345576
Ágata,0.2037037037037037,0.986644407345576
Ágata,0.2037037037037037,0.988313856427379
Ágata,0.20489844683393071,0.988313856427379
Ágata,0.20489844683393071,0.989983305509182
Ágata,0.2066905615292712,0.989983305509182
Ágata,0.2066905615292712,0.991652754590985
Ágata,0.2072879330943847,0.991652754590985
Ágata,0.2072879330943847,0.993322203672788
Ágata,0.27718040621266427,0.993322203672788
Ágata,0.27718040621266427,0.994991652754591
Ágata,0.2867383512544803,0.994991652754591
Ágata,0.2867383512544803,0.996661101836394
Ágata,0.2915173237753883,0.996661101836394
Ágata,0.2915173237753883,0.998330550918197
Ágata,0.31362007168458783,0.998330550918197
Ágata,0.31362007168458783,1.0
Ágata,1.0,1.0
